Transaction_ID,Product_Name
T97,Dal
T97,Milk
T97,Eggs
T97,Oil
T98,Milk
T98,Eggs
T99,Eggs
T99,Bread
T99,Butter
T99,Rice
T100,Rice
T100,Bread
T101,Butter
T102,Butter
T102,Bread
T102,Milk
T103,Oil
T103,Butter
T103,Sugar
T104,Rice
T104,Sugar
T105,Eggs
T105,Sugar
T105,Oil
T105,Bread
T106,Milk
T106,Rice
T106,Sugar
T106,Butter
T107,Rice
T107,Butter
T108,Eggs
T108,Bread
T108,Dal
T108,Oil
T109,Eggs
T110,Sugar
T110,Rice
T110,Dal
T111,Dal
T111,Butter
T111,Rice
T112,Butter
T112,Dal
T112,Sugar
T113,Dal
T114,Bread
T114,Dal
T114,Sugar
T114,Eggs
T115,Eggs
T116,Eggs
T117,Milk
T118,Oil
T118,Butter
T119,Bread
T120,Sugar
T120,Milk
T120,Dal
T121,Milk
T121,Rice
T122,Butter
T122,Oil
T122,Sugar
T123,Oil
T123,Eggs
T123,Milk
T123,Rice
T124,Rice
T125,Butter
T125,Milk
T126,Bread
T126,Sugar
T126,Eggs
T127,Butter
T127,Dal
T127,Sugar
T127,Milk
T128,Rice
T128,Butter
T128,Milk
T129,Eggs
T130,Dal
T130,Butter
T131,Bread
T132,Bread
T132,Eggs
T133,Milk
T133,Oil
T133,Rice
T134,Sugar
T134,Milk
T134,Butter
T134,Dal
T135,Dal
T135,Bread
T135,Milk
T136,Dal
T136,Bread
T137,Dal
T137,Rice
T138,Oil
T139,Eggs
T139,Oil
T140,Rice
T140,Butter
T140,Sugar
T141,Bread
T141,Eggs
T141,Dal
T141,Milk
T142,Milk
T142,Eggs
T143,Eggs
T143,Bread
T144,Milk
T145,Oil
T145,Dal
T145,Butter
T146,Sugar
T146,Butter
T146,Milk
T147,Eggs
T147,Bread
T148,Dal
T148,Eggs
T148,Rice
T149,Eggs
T149,Sugar
T149,Dal
T149,Bread
T150,Rice
T150,Eggs
T151,Bread
T151,Rice
T152,Dal
T152,Butter
T152,Bread
T153,Dal
T153,Butter
T153,Eggs
T153,Milk
T154,Eggs
T154,Bread
T154,Butter
T155,Butter
T155,Eggs
T155,Rice
T156,Dal
T157,Oil
T157,Dal
T158,Bread
T158,Rice
T158,Dal
T159,Milk
T159,Eggs
T159,Dal
T160,Oil
T160,Milk
T161,Oil
T162,Dal
T163,Dal
T163,Milk
T163,Eggs
T163,Rice
T164,Bread
T164,Milk
T165,Rice
T165,Butter
T165,Bread
T165,Milk
T166,Oil
T166,Milk
T166,Butter
T167,Milk
T168,Oil
T168,Milk
T168,Sugar
T168,Dal
T169,Oil
T169,Butter
T169,Dal
T169,Rice
T170,Milk
T170,Bread
T170,Rice
T170,Butter
T171,Eggs
T172,Dal
T172,Bread
T173,Eggs
T174,Bread
T175,Butter
T176,Oil
T176,Butter
T176,Eggs
T177,Butter
T177,Oil
T178,Dal
T178,Oil
T178,Bread
T178,Butter
T179,Butter
T179,Sugar
T179,Dal
T179,Bread
T180,Rice
T180,Bread
T181,Butter
T181,Bread
T182,Milk
T183,Dal
T183,Rice
T183,Bread
T183,Eggs
T184,Sugar
T184,Dal
T184,Butter
T184,Oil
T185,Eggs
T185,Sugar
T186,Milk
T187,Sugar
T187,Oil
T188,Dal
T189,Dal
T189,Bread
T190,Oil
T190,Butter
T190,Milk
T191,Oil
T192,Butter
T193,Milk
T194,Rice
T194,Bread
T194,Oil
T195,Butter
T195,Eggs
T195,Rice
T195,Dal
T196,Eggs
T196,Butter
T197,Oil
T197,Dal
T197,Sugar
T198,Rice
T198,Butter
T198,Dal
T198,Eggs
T199,Rice
T199,Eggs
T200,Eggs
T201,Butter
T201,Sugar
T202,Dal
T202,Butter
T203,Butter
T203,Eggs
T203,Rice
T203,Sugar
T204,Eggs
T205,Eggs
T205,Butter
T205,Oil
T205,Milk
T206,Milk
T206,Butter
T206,Dal
T206,Eggs
T207,Eggs
T207,Oil
T207,Dal
T207,Sugar
T208,Eggs
T208,Butter
T209,Butter
T209,Oil
T209,Sugar
T210,Oil
T210,Rice
T210,Dal
T211,Dal
T211,Sugar
T211,Bread
T211,Rice
T212,Milk
T212,Sugar
T212,Butter
T213,Eggs
T213,Milk
T214,Sugar
T215,Dal
T215,Bread
T215,Eggs
T215,Butter
T216,Eggs
T216,Oil
T216,Rice
T216,Dal
T217,Butter
T217,Eggs
T218,Dal
T218,Milk
T218,Butter
T219,Oil
T220,Milk
T220,Eggs
T221,Butter
T221,Bread
T221,Eggs
T222,Milk
T222,Sugar
T222,Eggs
T223,Rice
T224,Milk
T224,Eggs
T224,Sugar
T224,Rice
T225,Dal
T225,Milk
T226,Rice
T226,Butter
T226,Bread
T227,Butter
T227,Rice
T227,Sugar
T227,Oil
T228,Eggs
T228,Bread
T228,Butter
T229,Eggs
T229,Rice
T229,Milk
T229,Oil
T230,Bread
T230,Dal
T230,Butter
T230,Rice
T231,Oil
T231,Sugar
T231,Butter
T231,Milk
T232,Oil
T232,Eggs
T232,Milk
T233,Bread
T234,Dal
T234,Milk
T235,Oil
T235,Butter
T236,Dal
T237,Sugar
T238,Bread
T238,Butter
T238,Milk
T238,Dal
T239,Butter
T240,Bread
T240,Sugar
T240,Butter
T240,Milk
T241,Butter
T241,Eggs
T242,Butter
T242,Oil
T243,Bread
T243,Rice
T244,Dal
T244,Milk
T245,Sugar
T245,Butter
T245,Dal
T245,Milk
T246,Bread
T246,Butter
T246,Sugar
T246,Oil
T247,Sugar
T247,Butter
T247,Rice
T248,Sugar
T248,Eggs
T249,Oil
T249,Milk
T249,Rice
T250,Rice
T250,Milk
T251,Eggs
T252,Sugar
T253,Butter
T253,Dal
T253,Oil
T253,Milk
T254,Eggs
T254,Rice
T254,Bread
T254,Milk
T255,Oil
T255,Sugar
T255,Milk
T255,Rice
T256,Oil
T256,Rice
T257,Butter
T257,Milk
T257,Rice
T258,Sugar
T258,Butter
T258,Bread
T258,Milk
T259,Milk
T259,Dal
T259,Oil
T260,Eggs
T260,Sugar
T261,Dal
T261,Milk
T261,Bread
T262,Eggs
T262,Bread
T263,Bread
T263,Butter
T263,Milk
T263,Rice
T264,Bread
T264,Eggs
T264,Dal
T264,Butter
T265,Butter
T265,Eggs
T266,Oil
T266,Milk
T266,Butter
T266,Sugar
T267,Butter
T268,Milk
T269,Rice
T269,Dal
T270,Butter
T270,Rice
T270,Bread
T270,Eggs
T271,Sugar
T271,Eggs
T271,Dal
T271,Bread
T272,Bread
T272,Oil
T273,Bread
T273,Oil
T273,Butter
T273,Dal
T274,Rice
T274,Bread
T274,Eggs
T274,Oil
T275,Sugar
T275,Rice
T275,Oil
T275,Butter
T276,Butter
T277,Milk
T277,Dal
T277,Rice
T278,Bread
T278,Eggs
T279,Oil
T279,Rice
T280,Milk
T280,Oil
T281,Oil
T281,Sugar
T282,Eggs
T282,Rice
T282,Oil
T283,Eggs
T283,Butter
T283,Oil
T284,Eggs
T285,Eggs
T285,Butter
T286,Dal
T286,Bread
T286,Butter
T287,Sugar
T288,Oil
T288,Butter
T288,Sugar
T288,Dal
T289,Milk
T289,Sugar
T290,Oil
T290,Milk
T291,Sugar
T291,Dal
T291,Milk
T291,Eggs
T292,Milk
T292,Rice
T293,Dal
T293,Rice
T294,Rice
T294,Eggs
T294,Bread
T294,Dal
T295,Butter
T295,Oil
T296,Bread
T297,Milk
T297,Oil
T297,Dal
T298,Rice
T298,Butter
T299,Oil
T299,Eggs
T299,Bread
T299,Butter
T300,Bread
T300,Butter
T300,Eggs
T300,Dal
T301,Oil
T302,Rice
T302,Eggs
T303,Bread
T304,Butter
T305,Butter
T305,Dal
T305,Oil
T305,Milk
T306,Milk
T307,Milk
T307,Rice
T307,Bread
T308,Dal
T308,Eggs
T308,Sugar
T308,Rice
T309,Eggs
T309,Dal
T310,Eggs
T310,Dal
T311,Oil
T311,Bread
T311,Eggs
T311,Sugar
T312,Bread
T312,Sugar
T312,Butter
T312,Dal
T313,Rice
T313,Milk
T314,Bread
T315,Sugar
T315,Butter
T315,Oil
T316,Dal
T316,Butter
T316,Milk
T316,Oil
T317,Butter
T317,Sugar
T317,Bread
T318,Butter
T318,Sugar
T318,Rice
T319,Eggs
T320,Milk
T321,Dal
T321,Eggs
T322,Rice
T322,Butter
T322,Oil
T322,Milk
T323,Sugar
T324,Oil
T324,Milk
T324,Rice
T324,Dal
T325,Bread
T326,Butter
T326,Sugar
T326,Bread
T326,Milk
T327,Rice
T327,Milk
T328,Milk
T329,Rice
T329,Sugar
T330,Sugar
T330,Milk
T330,Eggs
T331,Rice
T331,Eggs
T331,Sugar
T331,Dal
T332,Sugar
T332,Eggs
T333,Rice
T333,Butter
T333,Bread
T334,Rice
T334,Dal
T334,Sugar
T335,Milk
T335,Sugar
T335,Eggs
T336,Sugar
T337,Oil
T338,Eggs
T339,Rice
T339,Eggs
T339,Dal
T340,Milk
T341,Dal
T342,Dal
T342,Rice
T342,Milk
T342,Butter
T343,Dal
T343,Oil
T343,Sugar
T343,Bread
T344,Rice
T344,Eggs
T344,Butter
T344,Sugar
T345,Milk
T345,Dal
T345,Butter
T346,Milk
T347,Milk
T348,Bread
T348,Milk
T349,Dal
T349,Butter
T349,Oil
T350,Milk
T350,Bread
T350,Butter
T350,Sugar
T351,Rice
T351,Sugar
T352,Dal
T352,Rice
T352,Butter
T352,Oil
T353,Butter
T353,Eggs
T354,Sugar
T354,Butter
T355,Eggs
T355,Milk
T355,Oil
T356,Oil
T356,Butter
T357,Dal
T357,Oil
T357,Rice
T358,Milk
T358,Eggs
T358,Oil
T358,Dal
T359,Eggs
T359,Dal
T360,Rice
T360,Milk
T360,Oil
T361,Butter
T361,Bread
T362,Bread
T363,Rice
T364,Bread
T364,Rice
T364,Eggs
T364,Sugar
T365,Milk
T365,Sugar
T366,Butter
T367,Dal
T367,Butter
T367,Eggs
T368,Eggs
T368,Dal
T368,Butter
T369,Eggs
T370,Rice
T370,Bread
T370,Eggs
T370,Sugar
T371,Milk
T371,Butter
T371,Rice
T371,Eggs
T372,Sugar
T372,Milk
T372,Eggs
T372,Bread
T373,Dal
T374,Milk
T374,Dal
T375,Rice
T375,Butter
T375,Dal
T376,Butter
T377,Bread
T378,Milk
T378,Rice
T379,Rice
T379,Eggs
T379,Sugar
T380,Bread
T380,Rice
T381,Sugar
T382,Milk
T382,Sugar
T382,Bread
T382,Butter
T383,Bread
T383,Oil
T383,Eggs
T384,Rice
T385,Sugar
T386,Milk
T387,Bread
T387,Milk
T387,Oil
T388,Milk
T388,Dal
T389,Oil
T389,Eggs
T389,Rice
T389,Bread
T390,Oil
T390,Rice
T390,Eggs
T391,Rice
T392,Dal
T392,Butter
T392,Eggs
T392,Milk
T393,Butter
T393,Milk
T393,Oil
T393,Sugar
T394,Oil
T394,Eggs
T394,Rice
T394,Dal
T395,Rice
T395,Oil
T395,Butter
T395,Sugar
T396,Butter
T396,Dal
T396,Bread
T396,Eggs
T397,Oil
T397,Bread
T398,Milk
T399,Butter
T399,Bread
T400,Sugar
T400,Milk
T401,Bread
T401,Sugar
T401,Eggs
T402,Dal
T402,Bread
T402,Milk
T402,Oil
T403,Sugar
T403,Eggs
T403,Bread
T404,Sugar
T404,Bread
T404,Butter
T404,Rice
T405,Oil
T405,Dal
T405,Sugar
T405,Milk
T406,Oil
T406,Dal
T406,Milk
T406,Bread
T407,Eggs
T408,Dal
T408,Rice
T408,Oil
T408,Bread
T409,Dal
T409,Oil
T409,Bread
T409,Milk
T410,Rice
T410,Milk
T410,Eggs
T411,Milk
T411,Rice
T412,Bread
T412,Sugar
T412,Rice
T412,Butter
T413,Butter
T413,Milk
T413,Bread
T413,Dal
T414,Milk
T414,Oil
T414,Eggs
T414,Rice
T415,Oil
T415,Dal
T415,Butter
T415,Bread
T416,Milk
T416,Eggs
T417,Oil
T418,Oil
T419,Bread
T420,Bread
T420,Milk
T420,Oil
T421,Butter
T421,Rice
T422,Dal
T422,Butter
T422,Sugar
T423,Milk
T424,Rice
T424,Bread
T424,Sugar
T425,Rice
T425,Milk
T425,Eggs
T425,Butter
T426,Butter
T426,Oil
T426,Eggs
T427,Oil
T427,Bread
T428,Eggs
T428,Rice
T428,Sugar
T428,Bread
T429,Eggs
T429,Milk
T429,Oil
T429,Sugar
T430,Rice
T430,Bread
T431,Oil
T431,Butter
T431,Milk
T431,Eggs
T432,Butter
T432,Oil
T432,Sugar
T432,Dal
T433,Rice
T433,Milk
T433,Dal
T433,Sugar
T434,Milk
T435,Oil
T436,Rice
T436,Dal
T436,Butter
T436,Bread
T437,Eggs
T437,Rice
T437,Dal
T438,Eggs
T438,Oil
T439,Rice
T440,Butter
T441,Milk
T441,Bread
T441,Eggs
T441,Butter
T442,Sugar
T442,Milk
T443,Milk
T444,Rice
T444,Milk
T445,Sugar
T446,Oil
T447,Eggs
T447,Oil
T447,Bread
T448,Sugar
T448,Eggs
T448,Milk
T449,Sugar
T450,Dal
T450,Milk
T451,Eggs
T451,Bread
T451,Oil
T451,Rice
T452,Milk
T452,Butter
T452,Sugar
T452,Bread
T453,Butter
T453,Sugar
T454,Rice
T455,Butter
T455,Milk
T455,Eggs
T455,Oil
T456,Oil
T457,Bread
T457,Eggs
T458,Butter
T458,Oil
T458,Milk
T458,Dal
T459,Sugar
T459,Rice
T460,Rice
T460,Oil
T460,Milk
T461,Dal
T461,Butter
T461,Eggs
T461,Rice
T462,Dal
T462,Sugar
T462,Oil
T463,Eggs
T463,Butter
T463,Bread
T463,Rice
T464,Butter
T464,Eggs
T464,Bread
T465,Rice
T465,Bread
T465,Oil
T466,Oil
T466,Sugar
T466,Milk
T467,Bread
T467,Sugar
T468,Bread
T468,Oil
T469,Butter
T469,Eggs
T469,Sugar
T470,Milk
T470,Sugar
T470,Oil
T471,Eggs
T471,Milk
T472,Oil
T472,Eggs
T473,Dal
T473,Eggs
T474,Oil
T474,Bread
T475,Bread
T475,Oil
T475,Butter
T476,Rice
T476,Bread
T476,Milk
T476,Dal
T477,Sugar
T478,Oil
T478,Bread
T478,Butter
T479,Rice
T479,Sugar
T479,Dal
T479,Butter
T480,Sugar
T480,Rice
T480,Bread
T480,Dal
T481,Butter
T481,Dal
T481,Milk
T482,Bread
T482,Sugar
T482,Butter
T482,Milk
T483,Sugar
T484,Butter
T484,Eggs
T484,Rice
T484,Bread
T485,Sugar
T486,Bread
T486,Butter
T487,Oil
T487,Bread
T487,Rice
T487,Milk
T488,Dal
T488,Butter
T488,Sugar
T488,Oil
T489,Dal
T489,Rice
T490,Oil
T490,Butter
T490,Sugar
T491,Oil
T492,Rice
T492,Dal
T492,Sugar
T492,Bread
T493,Sugar
T493,Oil
T493,Eggs
T493,Bread
T494,Oil
T495,Bread
T496,Sugar
T496,Bread
T496,Rice
T497,Dal
T497,Bread
T497,Eggs
T498,Rice
T498,Bread
T498,Milk
T498,Dal
T499,Eggs
T500,Eggs
T500,Dal
T501,Oil
T501,Rice
T502,Rice
T502,Oil
T502,Bread
T503,Dal
T503,Rice
T503,Sugar
T504,Dal
T504,Milk
T504,Butter
T505,Oil
T506,Butter
T506,Eggs
T507,Dal
T507,Sugar
T507,Bread
T507,Butter
T508,Rice
T509,Eggs
T509,Butter
T509,Milk
T510,Oil
T510,Milk
T511,Oil
T511,Sugar
T511,Bread
T511,Eggs
T512,Oil
T513,Bread
T513,Rice
T513,Milk
T513,Sugar
T514,Milk
T514,Butter
T514,Sugar
T515,Oil
T515,Bread
T515,Dal
T516,Eggs
T516,Rice
T516,Milk
T516,Butter
T517,Dal
T517,Eggs
T517,Rice
T517,Sugar
T518,Eggs
T518,Milk
T518,Butter
T519,Dal
T519,Milk
T519,Sugar
T519,Oil
T520,Dal
T520,Rice
T520,Milk
T521,Butter
T521,Sugar
T522,Butter
T523,Bread
T523,Rice
T523,Butter
T523,Milk
T524,Bread
T524,Milk
T525,Sugar
T525,Butter
T526,Bread
T526,Milk
T526,Sugar
T527,Dal
T527,Milk
T527,Bread
T527,Sugar
T528,Sugar
T528,Butter
T528,Bread
T528,Dal
T529,Dal
T529,Butter
T530,Sugar
T530,Butter
T530,Rice
T530,Bread
T531,Dal
T531,Butter
T531,Milk
T531,Sugar
T532,Bread
T532,Dal
T532,Milk
T532,Butter
T533,Rice
T533,Butter
T533,Oil
T533,Eggs
T534,Eggs
T534,Milk
T534,Butter
T535,Butter
T535,Oil
T535,Eggs
T536,Dal
T536,Oil
T536,Bread
T537,Eggs
T537,Milk
T537,Butter
T538,Bread
T538,Milk
T538,Sugar
T539,Rice
T539,Bread
T539,Eggs
T539,Butter
T540,Bread
T540,Dal
T540,Milk
T540,Oil
T541,Dal
T541,Milk
T541,Rice
T542,Rice
T542,Milk
T543,Butter
T543,Dal
T543,Bread
T543,Oil
T544,Bread
T544,Oil
T545,Bread
T546,Oil
T547,Milk
T547,Bread
T547,Eggs
T547,Oil
T548,Sugar
T548,Dal
T548,Rice
T548,Milk
T549,Sugar
T549,Rice
T550,Sugar
T550,Milk
T551,Dal
T551,Oil
T551,Milk
T551,Bread
T552,Dal
T553,Sugar
T554,Milk
T555,Milk
T555,Rice
T555,Oil
T555,Dal
T556,Bread
T557,Rice
T557,Milk
T557,Butter
T557,Oil
T558,Butter
T558,Bread
T558,Oil
T559,Oil
T560,Rice
T561,Dal
T561,Bread
T561,Oil
T562,Sugar
T562,Butter
T562,Oil
T562,Milk
T563,Sugar
T563,Butter
T564,Sugar
T564,Bread
T565,Bread
T565,Sugar
T565,Dal
T566,Oil
T566,Bread
T566,Sugar
T566,Butter
T567,Eggs
T568,Eggs
T569,Bread
T569,Oil
T570,Milk
T571,Bread
T572,Sugar
T573,Milk
T573,Rice
T574,Bread
T575,Butter
T576,Rice
T576,Dal
T577,Dal
T577,Sugar
T578,Butter
T578,Eggs
T578,Bread
T578,Milk
T579,Bread
T579,Butter
T580,Oil
T580,Sugar
T580,Milk
T580,Butter
T581,Rice
T581,Dal
T581,Oil
T582,Dal
T582,Butter
T582,Bread
T582,Rice
T583,Bread
T583,Oil
T583,Butter
T583,Eggs
T584,Bread
T584,Oil
T584,Sugar
T584,Dal
T585,Bread
T586,Eggs
T587,Oil
T587,Rice
T587,Milk
T588,Butter
T589,Eggs
T590,Butter
T590,Bread
T591,Bread
T591,Sugar
T591,Milk
T591,Oil
T592,Bread
T592,Oil
T592,Rice
T593,Rice
T594,Butter
T594,Oil
T594,Dal
T594,Bread
T595,Rice
T595,Dal
T596,Milk
T596,Rice
T597,Bread
T598,Dal
T598,Butter
T598,Sugar
T598,Bread
T599,Butter
T599,Bread
T599,Oil
T599,Rice
T600,Sugar
T600,Butter
T601,Milk
T601,Rice
T601,Dal
T602,Dal
T602,Sugar
T602,Milk
T602,Bread
T603,Milk
T603,Rice
T603,Dal
T604,Bread
T604,Dal
T604,Eggs
T604,Oil
T605,Dal
T605,Rice
T605,Milk
T605,Butter
T606,Butter
T606,Milk
T607,Milk
T608,Bread
T609,Eggs
T609,Butter
T610,Butter
T610,Bread
T610,Sugar
T610,Dal
T611,Sugar
T611,Dal
T611,Butter
T612,Milk
T613,Dal
T614,Dal
T614,Eggs
T614,Sugar
T615,Rice
T615,Eggs
T616,Sugar
T616,Milk
T616,Bread
T617,Butter
T617,Rice
T617,Sugar
T618,Rice
T618,Sugar
T618,Oil
T619,Oil
T620,Eggs
T620,Dal
T620,Sugar
T620,Milk
T621,Eggs
T621,Sugar
T621,Milk
T621,Bread
T622,Oil
T622,Sugar
T622,Butter
T622,Milk
T623,Butter
T624,Sugar
T624,Rice
T625,Dal
T626,Rice
T626,Milk
T626,Bread
T627,Eggs
T627,Bread
T627,Rice
T628,Bread
T628,Butter
T629,Oil
T629,Eggs
T630,Butter
T630,Dal
T631,Eggs
T631,Oil
T631,Bread
T632,Bread
T633,Bread
T633,Oil
T634,Oil
T634,Butter
T634,Dal
T635,Dal
T635,Eggs
T635,Rice
T636,Bread
T637,Bread
T638,Oil
T638,Rice
T638,Milk
T639,Eggs
T639,Butter
T639,Oil
T640,Eggs
T641,Dal
T642,Bread
T642,Milk
T643,Eggs
T643,Oil
T644,Dal
T644,Butter
T645,Rice
T645,Sugar
T645,Eggs
T646,Sugar
T646,Butter
T646,Eggs
T647,Eggs
T648,Eggs
T648,Dal
T648,Bread
T648,Butter
T649,Rice
T649,Sugar
T649,Bread
T650,Eggs
T650,Bread
T650,Milk
T651,Oil
T651,Rice
T652,Rice
T653,Butter
T654,Dal
T654,Sugar
T654,Milk
T654,Oil
T655,Oil
T655,Milk
T655,Butter
T655,Rice
T656,Eggs
T656,Bread
T656,Milk
T657,Milk
T657,Sugar
T657,Bread
T657,Oil
T658,Dal
T659,Butter
T659,Bread
T659,Oil
T659,Dal
T660,Eggs
T660,Butter
T661,Bread
T662,Eggs
T662,Rice
T662,Butter
T662,Oil
T663,Bread
T664,Butter
T664,Rice
T665,Oil
T665,Eggs
T666,Sugar
T666,Bread
T666,Butter
T666,Eggs
T667,Oil
T668,Sugar
T669,Rice
T670,Milk
T670,Dal
T670,Sugar
T671,Butter
T671,Eggs
T672,Sugar
T672,Milk
T672,Eggs
T673,Oil
T673,Milk
T673,Dal
T674,Dal
T675,Dal
T675,Butter
T675,Rice
T675,Bread
T676,Milk
T676,Eggs
T677,Sugar
T677,Butter
T677,Oil
T677,Milk
T678,Dal
T678,Oil
T679,Dal
T679,Milk
T679,Eggs
T679,Bread
T680,Eggs
T680,Oil
T680,Dal
T681,Rice
T681,Dal
T682,Bread
T682,Sugar
T682,Milk
T683,Oil
T683,Butter
T683,Milk
T683,Sugar
T684,Sugar
T685,Sugar
T685,Rice
T685,Eggs
T685,Milk
T686,Rice
T686,Bread
T686,Dal
T687,Butter
T687,Dal
T687,Eggs
T688,Butter
T688,Oil
T688,Bread
T689,Bread
T690,Milk
T691,Oil
T691,Dal
T692,Milk
T692,Oil
T693,Sugar
T693,Eggs
T694,Bread
T694,Milk
T694,Eggs
T695,Oil
T696,Rice
T696,Sugar
T696,Dal
T696,Eggs
T697,Eggs
T698,Dal
T698,Eggs
T698,Bread
T698,Rice
T699,Butter
T699,Sugar
T699,Dal
T700,Dal
T701,Dal
T702,Bread
T702,Rice
T703,Oil
T704,Dal
T704,Butter
T704,Milk
T705,Butter
T705,Sugar
T705,Bread
T706,Oil
T706,Butter
T706,Milk
T706,Rice
T707,Rice
T707,Bread
T707,Sugar
T707,Oil
T708,Bread
T708,Rice
T709,Milk
T709,Eggs
T710,Milk
T710,Bread
T710,Oil
T710,Eggs
T711,Milk
T711,Oil
T711,Dal
T712,Sugar
T713,Rice
T714,Butter
T714,Sugar
T714,Oil
T715,Butter
T715,Bread
T715,Sugar
T715,Milk
T716,Dal
T716,Eggs
T717,Rice
T717,Milk
T718,Bread
T719,Oil
T719,Milk
T720,Eggs
T720,Oil
T720,Rice
T720,Dal
T721,Oil
T721,Eggs
T721,Dal
T722,Rice
T722,Bread
T722,Eggs
T723,Eggs
T723,Sugar
T724,Rice
T724,Oil
T724,Milk
T725,Sugar
T725,Butter
T725,Bread
T725,Rice
T726,Milk
T727,Bread
T727,Butter
T727,Oil
T727,Dal
T728,Dal
T728,Milk
T728,Rice
T729,Bread
T729,Milk
T730,Sugar
T730,Dal
T730,Butter
T731,Bread
T731,Sugar
T731,Dal
T732,Bread
T733,Oil
T733,Dal
T734,Butter
T734,Oil
T734,Milk
T734,Dal
T735,Eggs
T736,Dal
T736,Sugar
T736,Milk
T737,Oil
T737,Dal
T737,Milk
T737,Sugar
T738,Butter
T738,Milk
T738,Sugar
T739,Bread
T739,Butter
T740,Oil
T740,Milk
T741,Bread
T742,Oil
T742,Eggs
T743,Oil
T744,Oil
T744,Rice
T745,Eggs
T745,Milk
T745,Oil
T746,Rice
T746,Dal
T746,Butter
T746,Milk
T747,Milk
T748,Butter
T748,Sugar
T748,Rice
T748,Dal
T749,Bread
T749,Milk
T750,Dal
T750,Bread
T750,Sugar
T751,Sugar
T752,Sugar
T752,Rice
T752,Bread
T752,Eggs
T753,Milk
T754,Milk
T754,Butter
T755,Eggs
T755,Sugar
T755,Bread
T755,Milk
T756,Sugar
T756,Milk
T756,Butter
T756,Bread
T757,Rice
T757,Bread
T757,Eggs
T757,Butter
T758,Oil
T758,Milk
T759,Milk
T759,Rice
T759,Butter
T759,Dal
T760,Bread
T760,Butter
T760,Rice
T761,Rice
T761,Butter
T761,Sugar
T762,Sugar
T762,Eggs
T763,Rice
T763,Bread
T764,Sugar
T764,Butter
T764,Dal
T764,Milk
T765,Bread
T765,Oil
T765,Milk
